,Unnamed: 0,id,label,tweet,hash_tag,clean_tweet,tokenized_tweet,tokenized_tweet_NLTK
58804,31258,31259,0,jackblair - na:   #wet #snapshot #shy #hot #kinky #horny #naughty #xxx #nasty #nude #sexy #porn #slut #young ,"['wet', 'snapshot', 'shy', 'hot', 'kinky', 'horny', 'naughty', 'xxx', 'nasty', 'nude', 'sexy', 'porn', 'slut', 'young']",jackblair na wet snapshot shy hot kinky horny naughty xxx nasty nude sexy porn slut young,jackblair - na:   <hashtag> wet <hashtag> snapshot <hashtag> shy <hashtag> hot <hashtag> kinky <hashtag> horny <hashtag> naughty <hashtag> x <elong> <hashtag> nasty <hashtag> nude <hashtag> sexy <hashtag> porn <hashtag> slut <hashtag> young ,jackblair na wet snapshot shy hot kinky horny naughty xxx nasty nude sexy porn slut young
28866,7276,7277,1,"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ ",[],white people got nothing nigga one sick horrible person sadly,"<user> white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ ",@user white people got nothing nigga one sick horrible person sadly youâ
57129,29474,29475,0,this song brings back so many memories ð #memories #thegoodolddays   ,"['memories', 'thegoodolddays']",song brings back many memories memories thegoodolddays,this song brings back so many memories ð <hashtag> memories <hashtag> thegoodolddays   ,song brings back many memories memories thegoodolddays
54571,26727,26728,0,@user @user @user that's going to do wonders for his coverage there.   #notreally,['notreally'],thats going wonders coverage notreally,<user> <user> <user> that's going to do wonders for his coverage there.   <hashtag> notreally,@user @user @user that's going wonders coverage notreally
39945,10997,10998,0,@user wow. is there no end to heritage vandalism in dunstable? thought this was a listed building.  ,[],wow end heritage vandalism dunstable thought listed building,<user> wow. is there no end to heritage vandalism in dunstable? thought this was a listed building.  ,@user wow end heritage vandalism dunstable thought listed building
18522,20776,20777,1,why is 4 whores on ring of fire ?  #misogyny,['misogyny'],whores ring fire misogyny,why is <number> whores on ring of fire ?  <hashtag> misogyny,whores ring fire misogyny
3332,2088,2089,1, people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ,"['god', 'cnn', 'foxnews', 'christians', 'conservative', 'christ']",people spit face god meditations cnn foxnews christians conservative christ, people spit on the face of <hashtag> god | meditations for the â¦  <hashtag> cnn <hashtag> foxnews <hashtag> christians <hashtag> conservative <hashtag> christ,people spit face god meditations cnn foxnews christians conservative christ
35153,5833,5834,0, â #boj keeps policy unchanged   #blog #silver #gold #forex,"['boj', 'blog', 'silver', 'gold', 'forex']",boj keeps policy unchanged blog silver gold forex, â <hashtag> boj keeps policy unchanged   <hashtag> blog <hashtag> silver <hashtag> gold <hashtag> forex,boj keeps policy unchanged blog silver gold forex
38539,9474,9475,0,the moon that embraces the sun #kdrama   ,['kdrama'],moon embraces sun kdrama,the moon that embraces the sun <hashtag> kdrama   ,moon embraces sun kdrama
22173,14920,14921,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,"['putinschoice', 'stopracism', 'boycott']",nothing would dangerous give putinschoice impression accept stopracism boycott,nothing would be more dangerous than to give <hashtag> putinschoice the impression we accept  <hashtag> stopracism <hashtag> boycott?â¦ ,nothing would dangerous give putinschoice impression accept stopracism boycott
56497,28791,28792,0,#enteainmentsystem   gorilla simulator: you need to do to adapt to the environment. the need to tear the c ,['enteainmentsystem'],enteainmentsystem gorilla simulator need adapt environment need tear,<hashtag> enteainmentsystem  <elong>gorilla simulator: you need to do to adapt to the environment. the need to tear the c ,enteainmentsystem gorilla simulator need adapt environment need tear
26812,20993,20994,1,@user how to defeat ugly prejudice. #lgbt  #life #business  ,"['lgbt', 'life', 'business']",defeat ugly prejudice lgbt life business,<user> how to defeat ugly prejudice. <hashtag> lgbt  <hashtag> life <hashtag> business  ,@user defeat ugly prejudice lgbt life business
5435,21801,21802,1,what a stellar year it's been for   ,[],stellar year,what a stellar year it's been for   ,stellar year
29615,9209,9210,1,@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.,['genocide'],dont hire graduates theyre taught genocide,<user> don't hire <user> <user> <user> <user> <user> graduates. they're taught  &amp; <hashtag> genocide.,@user hire @user @user @user @user @user graduates they're taught genocide
5104,26663,26664,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ ,"['hispanic', 'retweet', 'boricua', 'miamiâ']",hispanic feel like listen retweet boricua miami,are you <hashtag> hispanic &amp; feel like the  are â¦ on you? listen  <hashtag> retweet <hashtag> boricua <hashtag> miamiâ¦ ,hispanic feel like listen retweet boricua miamiâ
39855,10902,10903,0,first news you see in the morning #orlandoshooting  ,['orlandoshooting'],first news see morning orlandoshooting,first news you see in the morning <hashtag> orlandoshooting  ,first news see morning orlandoshooting
41445,12605,12606,0,@user &lt;3 &lt;3 &lt;3 &lt;3 look at my most beautiful best friend  @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 3 ,[],lt3 lt3 lt3 lt3 look beautiful best friend singing amazing voice lt3 lt3 lt3,<user> &lt;<number> &lt;<number> &lt;<number> &lt;<number> look at my most beautiful best friend  <user> singing with her most amazing voice &lt;<number> &lt;<number> &lt;<number> <number> ,@user <3 <3 <3 <3 look beautiful best friend @user singing amazing voice <3 <3 <3
32171,2626,2627,0,mood. ðð¼ðð #mood #crown #love   #fashionforacause #femaleempowerment #femalemotivationâ¦ ,"['mood', 'crown', 'love', 'fashionforacause', 'femaleempowerment', 'femalemotivationâ']",mood mood crown love fashionforacause femaleempowerment femalemotivation,mood. ðð¼ðð <hashtag> mood <hashtag> crown <hashtag> love   <hashtag> fashionforacause <hashtag> femaleempowerment <hashtag> femalemotivationâ¦ ,mood mood crown love fashionforacause femaleempowerment femalemotivationâ
40800,11920,11921,0, africanchildday i hope you are all  #healthy #blessed i wish i can meet you ans help you one day! i truly love you :) @user,"['healthy', 'blessed']",africanchildday hope healthy blessed wish meet ans help one day truly love, africanchildday i hope you are all  <hashtag> healthy <hashtag> blessed i wish i can meet you ans help you one day! i truly love you <smile> <user>,africanchildday hope healthy blessed wish meet ans help one day truly love :) @user
26463,531,532,1,@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip,"['praised', 'cleveland', 'rnc', 'white', 'tamirrice', 'rip']",praised cleveland police rnc police consent decree 75 white tamirrice rip,<user> you <hashtag> praised <hashtag> cleveland police during <hashtag> rnc the police are under a consent decree! <number>% are <hashtag> white  <hashtag> tamirrice <hashtag> rip,@user praised cleveland police rnc police consent decree 75 white tamirrice rip
53661,25757,25758,0,@user   bihday greg t,[],bihday greg,<user>  <elong>bihday greg t,@user bihday greg
22879,12046,12047,1,@user @user @user @user thats . r u racist?,[],thats racist,<user> <user> <user> <user> thats . r u racist?,@user @user @user @user thats racist
57576,29941,29942,0,"you people should be really enjoying the conce,stop twitting every minute.niyang bhora nxa. #bitter  ",['bitter'],people really enjoying concestop twitting every minuteniyang bhora nxa bitter,"you people should be really enjoying the conce,stop twitting every minute.niyang bhora nxa. <hashtag> bitter  ",people really enjoying conce stop twitting every minute.niyang bhora nxa bitter
14137,23107,23108,1,&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) ,['gender'],designed gender neutral jumpsuit call subtle remains involved buttoning shi,&amp; i designed a <hashtag> gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi <smile> ,designed gender neutral jumpsuit call subtle remains involved buttoning shi :)
4813,17937,17938,1,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n ,"['flag', 'rebellion', 'sedition', 'virginia']",giant version flag rebellion sedition flapping virginia i95n,a giant version of the <hashtag> flag of <hashtag> rebellion <hashtag> sedition and  flapping in <hashtag> virginia on i<number>n ,giant version flag rebellion sedition flapping virginia 95n
38628,9573,9574,0,ozzy being presented with cup for #bestinbreed   #team @user ,"['bestinbreed', 'team']",ozzy presented cup bestinbreed team,ozzy being presented with cup for <hashtag> bestinbreed   <hashtag> team <user> ,ozzy presented cup bestinbreed team @user
20585,8505,8506,1,@user @user @user @user classic ! yet you jewish bastards wonder why you are sooo hated in the world.,[],classic yet jewish bastards wonder sooo hated world,<user> <user> <user> <user> classic ! yet you jewish bastards wonder why you are so <elong> hated in the world.,@user @user @user @user classic yet jewish bastards wonder sooo hated world
33616,4190,4191,0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,"['abrahamhicks', 'lawofattraction', 'healthy', 'healing', 'joytrain']",love abrahamhicks lawofattraction healthy healing joytrain,i love <hashtag> abrahamhicks and <hashtag> lawofattraction ! <repeat>   <hashtag> healthy <hashtag> healing   <hashtag> joytrain ! <repeat>    ,love abrahamhicks lawofattraction healthy healing joytrain
44585,15978,15979,0,"@user @user this will decide the election. it did for obama. harpo is oprah backwards, and her llc or whatever.   ",[],decide election obama harpo oprah backwards llc whatever,"<user> <user> this will decide the election. it did for obama. harpo is oprah backwards, and her llc or whatever.   ",@user @user decide election obama harpo oprah backwards llc whatever
28084,15362,15363,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ","['pueorico', 'environmental', 'coal']",pueorico environmental injustice inflame protests coal ash ty,"<user> in <hashtag> pueorico, <hashtag> environmental injustice and  inflame protests over <hashtag> coal ash:  <elong>tyâ¦ ",@user pueorico environmental injustice inflame protests coal ash tyâ
50347,22164,22165,0,  #bihday to our corny crony jjyancey0601! ððð he's loving his #atlanta #braves #camoâ¦ ,"['bihday', 'atlanta', 'braves', 'camoâ']",bihday corny crony jjyancey0601 hes loving atlanta braves camo,  <hashtag> bihday to our corny crony jjyancey<number>! ððð he's loving his <hashtag> atlanta <hashtag> braves <hashtag> camoâ¦ ,bihday corny crony jjyancey 0601 he's loving atlanta braves camoâ
39224,10212,10213,0,"now playing  :  moon ate the dark - "" explosions in a four chambered hea"" on    #melancholy   #melancholymusic","['melancholy', 'melancholymusic']",playing moon ate dark explosions four chambered hea melancholy melancholymusic,"now playing  :  moon ate the dark - "" explosions in a four chambered hea"" on    <hashtag> melancholy   <hashtag> melancholymusic",playing moon ate dark explosions four chambered hea melancholy melancholymusic
7984,18238,18239,1,republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    ,[],republican trump buddy whos rabid racist cant figure whats wrong wsaying violently hateful things,republican trump buddy who's rabid racist can't figure out what's wrong w / saying violently hateful things.    ,republican trump buddy who's rabid racist can't figure what's wrong saying violently hateful things
39188,10173,10174,0,happy sunday! ð link ð in ð the ð bio ð   #sunday #germanshepherd #rottweilerâ¦ ,"['sunday', 'germanshepherd', 'rottweilerâ']",happy sunday link bio sunday germanshepherd rottweiler,happy sunday! ð link ð in ð the ð bio ð   <hashtag> sunday <hashtag> germanshepherd <hashtag> rottweilerâ¦ ,happy sunday link bio sunday germanshepherd rottweilerâ
52868,24888,24889,0, @user good saturday morning community stream stas around 12 am or 1 pm depends how long wedding ring choosing takes ð  ,[],good saturday morning community stream stas around 12 pm depends long wedding ring choosing takes, <user> good saturday morning community stream stas around <number> am or <number> pm depends how long wedding ring choosing takes ð  ,@user good saturday morning community stream stas around 12 pm depends long wedding ring choosing takes
51848,23793,23794,0,cece and eve are going to have to drag me out my bed to get me out tonight otherwise i'm staying in it until my holidays #bye  ,['bye'],cece eve going drag bed get tonight otherwise im staying holidays bye,cece and eve are going to have to drag me out my bed to get me out tonight otherwise i'm staying in it until my holidays <hashtag> bye  ,cece eve going drag bed get tonight otherwise i'm staying holidays bye
52893,24919,24920,0,#rip anton yelchin #starekbeyond #movies #actors  ,"['rip', 'starekbeyond', 'movies', 'actors']",rip anton yelchin starekbeyond movies actors,<hashtag> rip anton yelchin <hashtag> starekbeyond <hashtag> movies <hashtag> actors  ,rip anton yelchin starekbeyond movies actors
17055,31718,31719,1, white girl has sex with black guy girls nackt video free online,[],white girl sex black guy girls nackt video free online, white girl has sex with black guy girls nackt video free online,white girl sex black guy girls nackt video free online
43035,14318,14319,0,the 4 #secret ingredients for a truly   #life ,"['secret', 'life']",secret ingredients truly life,the <number> <hashtag> secret ingredients for a truly   <hashtag> life ,secret ingredients truly life
4788,8289,8290,1,"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦",['trumpisâ'],obama joins jackals ass america miss obama realize trump nothing trumpis,"<user> obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. <hashtag> trumpisâ¦",@user obama joins jackals ass america miss obama realize trump nothing trumpisâ
18919,25019,25020,1,michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   ,"['donaldtrump', 'america']",michelle obama ape heels case beginning donaldtrump america,michelle obama âape in heelsâ case is just the beginning:: <hashtag> donaldtrump  <hashtag> america   ,michelle obama ape heelsâ case beginning :: donaldtrump america
18054,5037,5038,1,my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ ,"['thegreenpalmcottage', 'plettenburgbay', 'westerncape']",familys horrible attack thegreenpalmcottage plettenburgbay westerncape thyini thiza want,my family's horrible  attack at <hashtag> thegreenpalmcottage in <hashtag> plettenburgbay <hashtag> westerncape thyini thiza! we want tâ¦ ,family's horrible attack thegreenpalmcottage plettenburgbay westerncape thyini thiza want tâ
8162,20419,20420,1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? ,[],learned therere men find breast feeding repulsive fathers makes sense whatsoever,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? ,learned there're men find breast feeding repulsive fathers makes sense whatsoever
25391,10428,10429,1,"#carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦ ","['carriefisher', 'feminist', 'ageism', 'hollywood', 'pen', 'acting', 'talent']",carriefisher feminist fighting ageism hollywood pen acting talent,"<hashtag> carriefisher was a <hashtag> feminist, fighting  &amp; <hashtag> ageism in <hashtag> hollywood with her <hashtag> pen, her <hashtag> acting, her <hashtag> talent &amp; hâ¦ ",carriefisher feminist fighting ageism hollywood pen acting talent hâ
12036,23058,23059,1,people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural.,"['genes', 'memes']",people want promote genes memes natural seen xenophobic natural,people want to promote their own <hashtag> genes &amp; <hashtag> memes. this is natural and should not be seen as  or xenophobic. it is natural.,people want promote genes memes natural seen xenophobic natural
30937,1309,1310,0,#breadroll #potatofilling #tohell with #dieting #goodlife   #foodie #yummyfood ,"['breadroll', 'potatofilling', 'tohell', 'dieting', 'goodlife', 'foodie', 'yummyfood']",breadroll potatofilling tohell dieting goodlife foodie yummyfood,<hashtag> breadroll <hashtag> potatofilling <hashtag> tohell with <hashtag> dieting <hashtag> goodlife   <hashtag> foodie <hashtag> yummyfood ,breadroll potatofilling tohell dieting goodlife foodie yummyfood
57008,29348,29349,0,when you're green you're growing #green #growing   #happiness #picoftheday #instastreet #getlost #tamasha... ,"['green', 'growing', 'happiness', 'picoftheday', 'instastreet', 'getlost', 'tamasha']",youre green youre growing green growing happiness picoftheday instastreet getlost tamasha,when you're green you're growing <hashtag> green <hashtag> growing   <hashtag> happiness <hashtag> picoftheday <hashtag> instastreet <hashtag> getlost <hashtag> tamasha. <repeat> ,green growing green growing happiness picoftheday instastreet getlost tamasha
15559,30042,30043,1,beware  in marketing tainting messages ,[],beware marketing tainting messages,beware  in marketing tainting messages ,beware marketing tainting messages
57828,30211,30212,0,played #battleborn with the waifu yesterday xd (not recorded). it was a lot of fun. #relationshipgoals   #gamingcouple,"['battleborn', 'relationshipgoals', 'gamingcouple']",played battleborn waifu yesterday xd recorded lot fun relationshipgoals gamingcouple,played <hashtag> battleborn with the waifu yesterday xd (not recorded). it was a lot of fun. <hashtag> relationshipgoals   <hashtag> gamingcouple,played battleborn waifu yesterday xd recorded lot fun relationshipgoals gamingcouple
56519,28817,28818,0,"happy #sunday to all my amazing #fans of # yesterday s #show...  to #feel your #love , #gioconda ","['sunday', 'fans', 'show', 'feel', 'love', 'gioconda']",happy sunday amazing fans yesterday show feel love gioconda,"happy <hashtag> sunday to all my amazing <hashtag> fans of # yesterday s <hashtag> show. <repeat>  to <hashtag> feel your <hashtag> love , <hashtag> gioconda ",happy sunday amazing fans yesterday show feel love gioconda
58752,31204,31205,0, @user #aldubtogethereternally   friday morning!!! ,['aldubtogethereternally'],aldubtogethereternally friday morning, <user> <hashtag> aldubtogethereternally  <elong>friday morning! <repeat> ,@user aldubtogethereternally friday morning
5080,12842,12843,1," vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ ","['whites', 'obamanation']",vs whites unabated obamanation thing killer cops," vs <hashtag> whites is unabated in <hashtag> obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ ",vs whites unabated obamanation thing killer cops
35033,5708,5709,0, @user jo cox mp dead after shooting attack    ,[],jo cox mp dead shooting attack, <user> jo cox mp dead after shooting attack    ,@user jo cox mp dead shooting attack
13977,30916,30917,1,the alt-right movement is like:  mustfall ,[],altright movement like mustfall,the alt-right movement is like:  mustfall ,alt-right movement like mustfall
56903,29240,29241,0,some of the bus drivers where i live are idiots seriously!!   #busdrivers #showsomerespect,"['busdrivers', 'showsomerespect']",bus drivers live idiots seriously busdrivers showsomerespect,some of the bus drivers where i live are idiots seriously! <repeat>   <hashtag> busdrivers <hashtag> showsomerespect,bus drivers live idiots seriously busdrivers showsomerespect
17757,27735,27736,1,@user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ ,"['allahsoil', 'teambtsâ']",allahsoil war violent except perhaps thailand teambts,<user> <hashtag> allahsoil all war is violent (except perhaps in thailand).  <elong>â¦  <hashtag> teambtsâ¦ ,@user allahsoil war violent except perhaps thailand teambtsâ
50379,22200,22201,0,#motivation tip #5!  choose to be  ! #motivationmonday  #bloggercake @user @user @user  ,"['motivation', '5', 'motivationmonday', 'bloggercake']",motivation tip choose motivationmonday bloggercake,<hashtag> motivation tip <hashtag> <number>!  choose to be  ! <hashtag> motivationmonday  <hashtag> bloggercake <user> <user> <user>  ,motivation tip choose motivationmonday bloggercake @user @user @user
49937,21723,21724,0,@user   take a look. #ukip in scotland are non-existent!,['ukip'],take look ukip scotland nonexistent,<user>  <elong>take a look. <hashtag> ukip in scotland are non-existent!,@user take look ukip scotland non-existent
3437,2629,2630,1,@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦,"['allahsoil', 'teambts', 'teamsuperjuniorâ']",allahsoil revolution occurredjust marx expected teambts teamsuperjunior,<user> <hashtag> allahsoil the revolution occurredâjust not how marx expected it to.  â¦  <hashtag> teambts <hashtag> teamsuperjuniorâ¦,@user allahsoil revolution occurredâ marx expected teambts teamsuperjuniorâ
49736,21504,21505,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,"['detoxdiet', 'altwaystoheal', 'healthy']",detoxdiet altwaystoheal healthy,what is a <hashtag> detoxdiet?  <hashtag> altwaystoheal! <hashtag> healthy  ! ,detoxdiet altwaystoheal healthy
12205,6353,6354,1,don't let the #bigot skate on his true record of ! ,['bigot'],dont let bigot skate true record,don't let the <hashtag> bigot skate on his true record of ! ,let bigot skate true record
45643,17118,17119,0,"@user was going to pm u guys, but guess your not following me?  ",[],going pm guys guess following,"<user> was going to pm u guys, but guess your not following me?  ",@user going pm guys guess following
41975,13177,13178,0, @user @user is fast approaching.. mark your calendars!!! august12th - august 13th         ,[],fast approaching mark calendars august12th august 13th, <user> <user> is fast approaching. <repeat> mark your calendars! <repeat> august<number>th - august <number>th         ,@user @user fast approaching mark calendars august 12th august 13th
40595,11700,11701,0, @user not forgetting our 1981 grads too!!  ,[],forgetting 1981 grads, <user> not forgetting our <number> grads too! <repeat>  ,@user forgetting 1981 grads
58626,31073,31074,0,"the age of adlaine, love this film!! ðð­ #romantic  ",['romantic'],age adlaine love film romantic,"the age of adlaine, love this film! <repeat> ðð­ <hashtag> romantic  ",age adlaine love film romantic
45412,16872,16873,0,back in the game after holidays #lean #green #kale #spinach #spirulina #greens #pineapple #healthy   ,"['lean', 'green', 'kale', 'spinach', 'spirulina', 'greens', 'pineapple', 'healthy']",back game holidays lean green kale spinach spirulina greens pineapple healthy,back in the game after holidays <hashtag> lean <hashtag> green <hashtag> kale <hashtag> spinach <hashtag> spirulina <hashtag> greens <hashtag> pineapple <hashtag> healthy   ,back game holidays lean green kale spinach spirulina greens pineapple healthy
29563,3339,3340,1,launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ ,"['politicalmillennial', 'letstalkabout', 'climatechange', 'educationâ']",launching politicalmillennial january stay tuned datesletstalkabout climatechange education,launching <hashtag> politicalmillennial in january! stay tuned for dates!<hashtag> letstalkabout  <hashtag> climatechange <hashtag> educationâ¦ ,launching politicalmillennial january stay tuned dates letstalkabout climatechange educationâ
45274,16718,16719,0,let's get   about #summerreading! #librarylife #destinlibrary #gamefaceâ¦ ,"['summerreading', 'librarylife', 'destinlibrary', 'gamefaceâ']",lets get summerreading librarylife destinlibrary gameface,let's get  <elong>about <hashtag> summerreading! <hashtag> librarylife <hashtag> destinlibrary <hashtag> gamefaceâ¦ ,let's get summerreading librarylife destinlibrary gamefaceâ
12970,22481,22482,1,why men propose  &amp;funny #humour #lol,"['humour', 'lol']",men propose ampfunny humour lol,why men propose  &amp;funny <hashtag> humour <hashtag> lol,men propose funny humour lol
39076,10058,10059,0,if you stumble get back up #getbackup #stumble #livefree  #loveoften #befree   #behappy ,"['getbackup', 'stumble', 'livefree', 'loveoften', 'befree', 'behappy']",stumble get back getbackup stumble livefree loveoften befree behappy,if you stumble get back up <hashtag> getbackup <hashtag> stumble <hashtag> livefree  <hashtag> loveoften <hashtag> befree   <hashtag> behappy ,stumble get back getbackup stumble livefree loveoften befree behappy
3592,24543,24544,1,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ ,"['blackwomen', 'asianmen', 'datingapps']",techjunkiejhthe daily show unpacks blackwomen asianmen datingapps,techjunkiejh:âthe daily showâ unpacks  against <hashtag> blackwomen and <hashtag> asianmen on <hashtag> datingapps â¦ ,techjunkiejh daily showâ unpacks blackwomen asianmen datingapps
41130,12274,12275,0,it is totally   that there are groups in this country that have been made to feel unsafe !!!     #stopit ,['stopit'],totally groups country made feel unsafe stopit,it is totally  <elong>that there are groups in this country that have been made to feel unsafe ! <repeat>     <hashtag> stopit ,totally groups country made feel unsafe stopit
48137,19786,19787,0,first #mexico... now the #warrios. #icant   #disappointed #nbafinals #fathersday,"['mexico', 'warrios', 'icant', 'disappointed', 'nbafinals', 'fathersday']",first mexico warrios icant disappointed nbafinals fathersday,first <hashtag> mexico. <repeat> now the <hashtag> warrios. <hashtag> icant   <hashtag> disappointed <hashtag> nbafinals <hashtag> fathersday,first mexico warrios icant disappointed nbafinals fathersday
11151,23208,23209,1,@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ ,[],im genuinely disappointed performer great judged 2016 hair,<user> i'm genuinely disappointed that a performer as great as <user> is judged in <number> for having hair under heâ¦ ,@user i'm genuinely disappointed performer great @user judged 2016 hair heâ
24291,16656,16657,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",['cafenoirproject'],time end days lives live shyan selah cafenoirproject,"it's time to end  now. ""days of our lives (live)"" shyan selah <hashtag> cafenoirproject ",time end days lives live shyan selah cafenoirproject
12829,3640,3641,1,the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her ,[],lady said juniors area wasnt id ask leave someone complained boss defended,the <user> lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her ,@user lady said juniors area i'd ask leave someone complained boss defended
22541,27989,27990,1,mother daughter blowjob  white girl has sex with black guy ,[],mother daughter blowjob white girl sex black guy,mother daughter blowjob  white girl has sex with black guy ,mother daughter blowjob white girl sex black guy
34761,5413,5414,0,#allot #hdyf #ebone #indiegogo #innocentface   click to watch â¡  ,"['allot', 'hdyf', 'ebone', 'indiegogo', 'innocentface']",allot hdyf ebone indiegogo innocentface click watch,<hashtag> allot <hashtag> hdyf <hashtag> ebone <hashtag> indiegogo <hashtag> innocentface  <elong>click to watch â¡  ,allot hdyf ebone indiegogo innocentface click watch
